Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed,Surface Albedo Units,Version
NSRDB,1090006,-,-,-,36.01,-78.94,-5,120,-5,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Dew Point,Surface Albedo,Wind Direction,Wind Speed,Temperature,Pressure,
2017,11,23,9,30,150,318,275,-3,0.12,39,0.30000000000000004,5,1000,N/A
2017,11,23,10,30,76,899,518,-3,0.12,36,0.2,6,1000,N/A
2017,11,23,11,30,79,929,585,-3,0.12,28,0.1,7,1000,N/A
2017,11,23,12,30,78,932,588,-3,0.12,22,0,8,1000,N/A
2017,11,23,13,30,117,669,450,-3,0.12,341,0,9,1000,N/A
2017,11,23,14,30,85,675,355,-2,0.12,288,0.1,8,1000,N/A
2017,11,23,15,30,67,555,213,-1,0.12,316,0.2,7,1000,N/A
2017,11,23,16,30,30,302,58,1,0.12,25,0.5,6,1000,N/A
2017,11,23,17,30,0,0,0,0,0.12,65,0.7000000000000001,4,1000,N/A
2017,11,23,18,30,0,0,0,0,0.12,88,0.6000000000000001,3,1000,N/A
2017,11,23,19,30,0,0,0,0,0.12,103,0.5,1,1000,N/A
2017,11,23,20,30,0,0,0,-1,0.12,114,0.30000000000000004,0,1000,N/A
2017,11,23,21,30,0,0,0,-1,0.12,129,0.4,0,1000,N/A
2017,11,23,22,30,0,0,0,-1,0.12,122,0.6000000000000001,0,1000,N/A
2017,11,23,23,30,0,0,0,-2,0.12,118,0.7000000000000001,0,1000,N/A
2017,11,24,0,30,0,0,0,-2,0.12,104,0.7000000000000001,0,1000,N/A
2017,11,24,1,30,0,0,0,-2,0.12,80,0.7000000000000001,0,1000,N/A
2017,11,24,2,30,0,0,0,-2,0.12,49,0.7000000000000001,0,1000,N/A
2017,11,24,3,30,0,0,0,-2,0.12,31,0.6000000000000001,-1,1000,N/A
2017,11,24,4,30,0,0,0,-2,0.12,27,0.5,-2,1000,N/A
2017,11,24,5,30,0,0,0,-2,0.12,24,0.30000000000000004,-2,1000,N/A
2017,11,24,6,30,0,0,0,-3,0.12,28,0.30000000000000004,-2,1000,N/A
2017,11,24,7,30,23,405,53,-3,0.12,29,0.2,0,1000,N/A
2017,11,24,8,30,48,733,229,-2,0.12,32,0.1,2,1000,N/A
2017,11,24,9,30,60,861,394,-2,0.12,61,0.1,6,1000,N/A
2017,11,24,10,30,66,920,516,-3,0.12,84,0.2,9,1000,N/A
2017,11,24,11,30,69,948,582,-3,0.12,72,0.1,11,1000,N/A
2017,11,24,12,30,68,951,586,-3,0.12,56,0.1,12,1000,N/A
2017,11,24,13,30,69,919,524,-3,0.12,53,0.1,13,1000,N/A
2017,11,24,14,30,62,864,406,-2,0.12,67,0.1,13,990,N/A
2017,11,24,15,30,51,744,244,-1,0.12,85,0.30000000000000004,11,990,N/A
2017,11,24,16,30,27,442,66,2,0.12,85,0.8,8,990,N/A
2017,11,24,17,30,0,0,0,0,0.12,90,1,6,990,N/A
2017,11,24,18,30,0,0,0,0,0.12,94,1,4,1000,N/A
2017,11,24,19,30,0,0,0,0,0.12,98,1,3,1000,N/A
2017,11,24,20,30,0,0,0,-1,0.12,103,1,3,1000,N/A
2017,11,24,21,30,0,0,0,-1,0.12,109,1,3,990,N/A
2017,11,24,22,30,0,0,0,-1,0.12,116,0.9,3,990,N/A
2017,11,24,23,30,0,0,0,-1,0.12,125,0.6000000000000001,3,990,N/A
2017,11,25,0,30,0,0,0,-1,0.12,153,0.4,3,990,N/A
2017,11,25,1,30,0,0,0,-1,0.12,246,0.7000000000000001,2,990,N/A
2017,11,25,2,30,0,0,0,-1,0.12,268,0.8,0,990,N/A
2017,11,25,3,30,0,0,0,-1,0.12,270,0.7000000000000001,0,990,N/A
2017,11,25,4,30,0,0,0,-1,0.12,262,0.4,0,990,N/A
2017,11,25,5,30,0,0,0,-1,0.12,248,0.2,0,990,N/A
2017,11,25,6,30,0,0,0,-1,0.12,245,0.2,0,990,N/A
2017,11,25,7,30,24,327,47,-1,0.12,246,0.30000000000000004,1,990,N/A
2017,11,25,8,30,54,659,214,-1,0.12,241,0.30000000000000004,5,990,N/A
2017,11,25,9,30,70,790,374,0,0.12,234,0.30000000000000004,9,990,N/A
2017,11,25,10,30,77,858,493,2,0.12,238,0.4,12,990,N/A
2017,11,25,11,30,80,884,556,4,0.12,244,0.5,15,990,N/A
2017,11,25,12,30,80,882,557,5,0.12,244,0.5,17,990,N/A
2017,11,25,13,30,75,855,496,5,0.12,246,0.4,18,990,N/A
2017,11,25,14,30,163,236,257,5,0.12,248,0.30000000000000004,16,990,N/A
2017,11,25,15,30,102,184,149,8,0.12,248,0.2,14,990,N/A
2017,11,25,16,30,31,80,38,8,0.12,248,0.2,12,990,N/A
2017,11,25,17,30,0,0,0,7,0.12,256,0.2,11,990,N/A
2017,11,25,18,30,0,0,0,7,0.12,263,0.2,10,990,N/A
2017,11,25,19,30,0,0,0,7,0.12,274,0.2,9,990,N/A
2017,11,25,20,30,0,0,0,7,0.12,289,0.2,9,990,N/A
2017,11,25,21,30,0,0,0,7,0.12,302,0.30000000000000004,8,990,N/A
2017,11,25,22,30,0,0,0,7,0.12,310,0.2,7,990,N/A
2017,11,25,23,30,0,0,0,6,0.12,316,0.2,6,990,N/A
2017,11,26,0,30,0,0,0,6,0.12,318,0.2,6,1000,N/A
2017,11,26,1,30,0,0,0,4,0.12,320,0.30000000000000004,5,1000,N/A
2017,11,26,2,30,0,0,0,4,0.12,321,0.2,5,1000,N/A
2017,11,26,3,30,0,0,0,4,0.12,318,0.2,4,1000,N/A
2017,11,26,4,30,0,0,0,2,0.12,314,0.2,4,1000,N/A
2017,11,26,5,30,0,0,0,2,0.12,315,0.2,3,1000,N/A
2017,11,26,6,30,0,0,0,2,0.12,317,0.2,3,1000,N/A
2017,11,26,7,30,23,363,48,2,0.12,319,0.2,4,1000,N/A
2017,11,26,8,30,50,720,223,2,0.12,318,0.4,7,1000,N/A
2017,11,26,9,30,63,858,390,1,0.12,330,0.4,10,1000,N/A
2017,11,26,10,30,68,923,514,0,0.12,341,0.30000000000000004,12,1000,N/A
2017,11,26,11,30,71,950,580,-1,0.12,335,0.30000000000000004,13,1000,N/A
2017,11,26,12,30,71,952,583,-2,0.12,320,0.30000000000000004,14,1000,N/A
2017,11,26,13,30,70,921,521,-2,0.12,305,0.30000000000000004,15,1000,N/A
2017,11,26,14,30,63,864,403,-2,0.12,296,0.2,14,1000,N/A
2017,11,26,15,30,50,745,241,0,0.12,297,0.30000000000000004,12,1000,N/A
2017,11,26,16,30,26,449,65,3,0.12,310,0.8,10,1000,N/A
2017,11,26,17,30,0,0,0,0,0.12,319,1.1,8,1000,N/A
2017,11,26,18,30,0,0,0,0,0.12,326,1,8,1000,N/A
2017,11,26,19,30,0,0,0,-1,0.12,323,1,7,1000,N/A
2017,11,26,20,30,0,0,0,-1,0.12,311,1,6,1000,N/A
2017,11,26,21,30,0,0,0,-1,0.12,310,0.8,4,1000,N/A
2017,11,26,22,30,0,0,0,0,0.12,318,0.4,2,1000,N/A
2017,11,26,23,30,0,0,0,-1,0.12,324,0.2,1,1000,N/A
2017,11,27,0,30,0,0,0,-1,0.12,322,0.2,0,1000,N/A
2017,11,27,1,30,0,0,0,-1,0.12,317,0.2,0,1000,N/A
2017,11,27,2,30,0,0,0,-2,0.12,315,0.2,0,1000,N/A
2017,11,27,3,30,0,0,0,-2,0.12,311,0.2,0,1000,N/A
2017,11,27,4,30,0,0,0,-2,0.12,309,0.2,0,1000,N/A
2017,11,27,5,30,0,0,0,-2,0.12,310,0.2,0,1000,N/A
2017,11,27,6,30,0,0,0,-2,0.12,314,0.2,0,1000,N/A
2017,11,27,7,30,21,394,47,-2,0.12,320,0.2,1,1000,N/A
2017,11,27,8,30,47,735,221,-2,0.12,324,0.2,3,1000,N/A
2017,11,27,9,30,59,863,385,-1,0.12,324,0.2,7,1000,N/A
2017,11,27,10,30,64,926,508,-3,0.12,352,0.30000000000000004,10,1000,N/A
2017,11,27,11,30,66,951,573,-4,0.12,15,0.2,13,1000,N/A
2017,11,27,12,30,66,951,576,-4,0.12,25,0.1,14,1000,N/A
2017,11,27,13,30,63,926,515,-4,0.12,27,0.1,15,1000,N/A
2017,11,27,14,30,57,870,399,-4,0.12,30,0,15,1000,N/A
2017,11,27,15,30,47,751,238,-2,0.12,58,0.1,14,1000,N/A
2017,11,27,16,30,24,455,64,-1,0.12,60,0.30000000000000004,12,1000,N/A
2017,11,27,17,30,0,0,0,-3,0.12,81,0.5,10,1000,N/A
2017,11,27,18,30,0,0,0,-3,0.12,125,0.8,9,1000,N/A
2017,11,27,19,30,0,0,0,-2,0.12,151,1.1,8,1000,N/A
2017,11,27,20,30,0,0,0,-2,0.12,164,1.2000000000000002,6,1000,N/A
2017,11,27,21,30,0,0,0,-2,0.12,172,1.1,5,1000,N/A
2017,11,27,22,30,0,0,0,-2,0.12,178,1.1,4,1000,N/A
2017,11,27,23,30,0,0,0,-2,0.12,182,1.1,4,1010,N/A
2017,11,28,0,30,0,0,0,-2,0.12,187,1.1,4,1010,N/A
2017,11,28,1,30,0,0,0,-3,0.12,193,1,4,1010,N/A
2017,11,28,2,30,0,0,0,-3,0.12,205,0.7000000000000001,4,1010,N/A
2017,11,28,3,30,0,0,0,-3,0.12,235,0.6000000000000001,4,1010,N/A
2017,11,28,4,30,0,0,0,-4,0.12,294,0.7000000000000001,3,1010,N/A
2017,11,28,5,30,0,0,0,-3,0.12,328,0.8,2,1010,N/A
2017,11,28,6,30,0,0,0,-3,0.12,348,0.9,2,1010,N/A
2017,11,28,7,30,20,368,43,-3,0.12,4,0.5,3,1010,N/A
2017,11,28,8,30,46,714,214,0,0.12,9,0.1,6,1010,N/A
2017,11,28,9,30,59,849,377,-1,0.12,58,0.1,10,1010,N/A
2017,11,28,10,30,65,912,500,0,0.12,139,0.2,13,1010,N/A
2017,11,28,11,30,70,937,567,0,0.12,154,0.30000000000000004,15,1010,N/A
2017,11,28,12,30,71,935,570,0,0.12,158,0.4,16,1010,N/A
2017,11,28,13,30,68,912,512,1,0.12,162,0.4,17,1010,N/A
2017,11,28,14,30,64,847,394,1,0.12,166,0.30000000000000004,16,1010,N/A
2017,11,28,15,30,53,710,233,4,0.12,170,0.30000000000000004,14,1010,N/A
2017,11,28,16,30,27,381,59,6,0.12,176,0.6000000000000001,10,1010,N/A
2017,11,28,17,30,0,0,0,4,0.12,184,0.8,7,1010,N/A
2017,11,28,18,30,0,0,0,4,0.12,193,0.7000000000000001,6,1010,N/A
2017,11,28,19,30,0,0,0,3,0.12,201,0.6000000000000001,6,1010,N/A
2017,11,28,20,30,0,0,0,3,0.12,207,0.5,5,1010,N/A
2017,11,28,21,30,0,0,0,3,0.12,211,0.30000000000000004,5,1010,N/A
2017,11,28,22,30,0,0,0,3,0.12,216,0.2,5,1010,N/A
2017,11,28,23,30,0,0,0,3,0.12,223,0.2,4,1010,N/A
2017,11,29,0,30,0,0,0,3,0.12,232,0.2,4,1010,N/A
2017,11,29,1,30,0,0,0,3,0.12,242,0.2,4,1010,N/A
2017,11,29,2,30,0,0,0,2,0.12,253,0.2,4,1010,N/A
2017,11,29,3,30,0,0,0,2,0.12,262,0.2,4,1010,N/A
2017,11,29,4,30,0,0,0,1,0.12,264,0.2,4,1010,N/A
2017,11,29,5,30,0,0,0,1,0.12,264,0.2,4,1010,N/A
2017,11,29,6,30,0,0,0,1,0.12,264,0.2,4,1010,N/A
2017,11,29,7,30,22,179,33,1,0.12,266,0.2,5,1010,N/A
2017,11,29,8,30,65,558,194,2,0.12,266,0.30000000000000004,8,1010,N/A
2017,11,29,9,30,82,741,358,3,0.12,265,0.2,12,1010,N/A
2017,11,29,10,30,79,864,488,4,0.12,271,0.30000000000000004,15,1010,N/A
2017,11,29,11,30,84,892,555,4,0.12,309,0.30000000000000004,18,1000,N/A
2017,11,29,12,30,83,896,560,3,0.12,315,0.30000000000000004,19,1000,N/A
2017,11,29,13,30,82,864,500,2,0.12,304,0.2,20,1000,N/A
2017,11,29,14,30,73,803,385,2,0.12,292,0.2,19,1000,N/A
2017,11,29,15,30,57,674,228,4,0.12,287,0.4,18,1000,N/A
2017,11,29,16,30,27,364,58,5,0.12,292,0.7000000000000001,16,1000,N/A
2017,11,29,17,30,0,0,0,2,0.12,297,0.7000000000000001,15,1000,N/A
2017,11,29,18,30,0,0,0,1,0.12,299,0.7000000000000001,14,1000,N/A
2017,11,29,19,30,0,0,0,0,0.12,294,0.6000000000000001,13,1000,N/A
2017,11,29,20,30,0,0,0,0,0.12,290,0.5,13,1000,N/A
2017,11,29,21,30,0,0,0,0,0.12,294,0.4,12,1000,N/A
2017,11,29,22,30,0,0,0,0,0.12,320,0.4,11,1000,N/A
2017,11,29,23,30,0,0,0,0,0.12,19,0.5,10,1000,N/A
2017,11,30,0,30,0,0,0,0,0.12,27,0.8,9,1000,N/A
2017,11,30,1,30,0,0,0,0,0.12,23,1,8,1000,N/A
2017,11,30,2,30,0,0,0,0,0.12,29,1.1,6,1000,N/A
2017,11,30,3,30,0,0,0,0,0.12,42,1,4,1000,N/A
2017,11,30,4,30,0,0,0,0,0.12,57,0.9,2,1000,N/A
2017,11,30,5,30,0,0,0,0,0.12,66,0.6000000000000001,1,1000,N/A
2017,11,30,6,30,0,0,0,1,0.12,71,0.30000000000000004,1,1000,N/A
2017,11,30,7,30,21,226,33,1,0.12,68,0.30000000000000004,3,1000,N/A
2017,11,30,8,30,60,582,193,3,0.12,71,0.2,6,1000,N/A
2017,11,30,9,30,79,738,352,3,0.12,54,0.1,10,1000,N/A
2017,11,30,10,30,87,821,473,4,0.12,74,0.1,14,1000,N/A
2017,11,30,11,30,92,849,538,3,0.12,122,0.2,17,1000,N/A
2017,11,30,12,30,93,846,541,2,0.12,167,0.2,18,1000,N/A
2017,11,30,13,30,91,811,482,2,0.12,204,0.2,19,1000,N/A
2017,11,30,14,30,82,737,368,2,0.12,224,0.2,19,1000,N/A
2017,11,30,15,30,64,594,214,4,0.12,229,0.4,18,1000,N/A
2017,11,30,16,30,29,278,52,5,0.12,209,0.7000000000000001,16,1000,N/A
2017,11,30,17,30,0,0,0,4,0.12,180,0.9,14,1000,N/A
2017,11,30,18,30,0,0,0,5,0.12,175,1,12,1000,N/A
2017,11,30,19,30,0,0,0,5,0.12,184,0.8,10,1000,N/A
2017,11,30,20,30,0,0,0,5,0.12,197,0.5,10,1000,N/A
2017,11,30,21,30,0,0,0,6,0.12,216,0.30000000000000004,10,1000,N/A
2017,11,30,22,30,0,0,0,6,0.12,239,0.30000000000000004,10,1000,N/A
2017,11,30,23,30,0,0,0,7,0.12,254,0.30000000000000004,10,1000,N/A
2017,12,1,0,30,0,0,0,7,0.12,266,0.2,10,1000,N/A
2017,12,1,1,30,0,0,0,8,0.12,275,0.2,9,1000,N/A
2017,12,1,2,30,0,0,0,8,0.12,292,0.2,8,1000,N/A
2017,12,1,3,30,0,0,0,7,0.12,308,0.2,7,1000,N/A
2017,12,1,4,30,0,0,0,7,0.12,327,0.2,7,1000,N/A
2017,12,1,5,30,0,0,0,7,0.12,346,0.2,7,1000,N/A
2017,12,1,6,30,0,0,0,7,0.12,358,0.2,7,1000,N/A
2017,12,1,7,30,21,146,29,8,0.12,9,0.30000000000000004,8,1000,N/A
2017,12,1,8,30,69,495,181,7,0.12,19,0.5,10,1000,N/A
2017,12,1,9,30,89,677,338,6,0.12,27,0.6000000000000001,12,1000,N/A
2017,12,1,10,30,78,836,469,4,0.12,32,0.5,14,1000,N/A
2017,12,1,11,30,80,875,538,3,0.12,35,0.4,15,1000,N/A
2017,12,1,12,30,79,884,545,3,0.12,38,0.4,16,1000,N/A
2017,12,1,13,30,85,829,483,3,0.12,37,0.30000000000000004,16,1000,N/A
2017,12,1,14,30,76,769,372,3,0.12,34,0.2,16,1000,N/A
2017,12,1,15,30,59,640,219,3,0.12,38,0.2,14,1000,N/A
2017,12,1,16,30,28,327,55,7,0.12,44,0.2,10,1000,N/A
2017,12,1,17,30,0,0,0,4,0.12,52,0.2,8,1000,N/A
2017,12,1,18,30,0,0,0,4,0.12,62,0.2,7,1000,N/A
2017,12,1,19,30,0,0,0,3,0.12,75,0.2,7,1000,N/A
2017,12,1,20,30,0,0,0,3,0.12,89,0.30000000000000004,6,1000,N/A
2017,12,1,21,30,0,0,0,2,0.12,101,0.2,6,1000,N/A
2017,12,1,22,30,0,0,0,2,0.12,109,0.2,5,1000,N/A
2017,12,1,23,30,0,0,0,2,0.12,111,0.2,5,1000,N/A
2017,12,2,0,30,0,0,0,2,0.12,111,0.2,5,1000,N/A
2017,12,2,1,30,0,0,0,3,0.12,111,0.2,5,1000,N/A
2017,12,2,2,30,0,0,0,3,0.12,108,0.2,5,1000,N/A
2017,12,2,3,30,0,0,0,3,0.12,101,0.2,5,1000,N/A
2017,12,2,4,30,0,0,0,3,0.12,92,0.2,5,1000,N/A
2017,12,2,5,30,0,0,0,3,0.12,87,0.2,5,1000,N/A
2017,12,2,6,30,0,0,0,3,0.12,83,0.2,5,1000,N/A
2017,12,2,7,30,1,0,1,3,0.12,81,0.2,5,1000,N/A
2017,12,2,8,30,10,0,10,3,0.12,85,0.1,6,1000,N/A
2017,12,2,9,30,57,0,57,4,0.12,77,0,7,1010,N/A
2017,12,2,10,30,48,0,48,4,0.12,176,0,8,1010,N/A
2017,12,2,11,30,221,54,249,5,0.12,90,0,8,1000,N/A
2017,12,2,12,30,135,0,135,5,0.12,98,0.1,8,1000,N/A
2017,12,2,13,30,174,13,181,5,0.12,111,0.1,8,1000,N/A
2017,12,2,14,30,158,61,182,6,0.12,121,0.2,9,1000,N/A
2017,12,2,15,30,97,28,104,5,0.12,127,0.2,9,1000,N/A
2017,12,2,16,30,23,0,23,6,0.12,114,0.4,8,1000,N/A
2017,12,2,17,30,0,0,0,5,0.12,89,0.6000000000000001,6,1000,N/A
2017,12,2,18,30,0,0,0,4,0.12,93,0.6000000000000001,5,1000,N/A
2017,12,2,19,30,0,0,0,4,0.11,102,0.6000000000000001,5,1000,N/A
2017,12,2,20,30,0,0,0,4,0.11,109,0.7000000000000001,5,1000,N/A
2017,12,2,21,30,0,0,0,4,0.11,104,0.7000000000000001,5,1000,N/A
2017,12,2,22,30,0,0,0,4,0.11,78,0.6000000000000001,6,1000,N/A
2017,12,2,23,30,0,0,0,4,0.11,68,0.6000000000000001,5,1000,N/A
2017,12,3,0,30,0,0,0,4,0.11,64,0.5,5,1000,N/A
2017,12,3,1,30,0,0,0,4,0.11,33,0.5,5,1000,N/A
2017,12,3,2,30,0,0,0,4,0.11,354,0.4,4,1000,N/A
2017,12,3,3,30,0,0,0,4,0.11,329,0.2,4,1000,N/A
2017,12,3,4,30,0,0,0,4,0.11,327,0.2,5,1000,N/A
2017,12,3,5,30,0,0,0,4,0.11,327,0.30000000000000004,4,1000,N/A
2017,12,3,6,30,0,0,0,4,0.11,326,0.30000000000000004,4,1000,N/A
2017,12,3,7,30,20,117,25,4,0.11,327,0.2,5,1000,N/A
2017,12,3,8,30,67,500,177,5,0.11,337,0.2,7,1000,N/A
2017,12,3,9,30,86,693,336,5,0.11,328,0.2,11,1000,N/A
2017,12,3,10,30,95,787,459,6,0.11,330,0.2,14,1000,N/A
2017,12,3,11,30,94,840,530,6,0.11,333,0.2,16,1000,N/A
2017,12,3,12,30,91,856,539,6,0.11,335,0.30000000000000004,17,1000,N/A
2017,12,3,13,30,89,825,483,6,0.11,338,0.30000000000000004,17,1000,N/A
2017,12,3,14,30,77,774,373,6,0.11,343,0.30000000000000004,16,1000,N/A
2017,12,3,15,30,59,650,221,6,0.11,350,0.2,14,1000,N/A
2017,12,3,16,30,27,341,55,8,0.11,6,0.30000000000000004,10,1000,N/A
2017,12,3,17,30,0,0,0,6,0.11,20,0.4,8,1000,N/A
2017,12,3,18,30,0,0,0,6,0.11,38,0.30000000000000004,7,1000,N/A
2017,12,3,19,30,0,0,0,5,0.11,51,0.30000000000000004,6,1000,N/A
2017,12,3,20,30,0,0,0,4,0.11,61,0.2,5,1000,N/A
2017,12,3,21,30,0,0,0,4,0.11,68,0.2,5,1000,N/A
2017,12,3,22,30,0,0,0,4,0.11,73,0.2,4,1000,N/A
2017,12,3,23,30,0,0,0,2,0.11,76,0.2,3,1000,N/A
2017,12,4,0,30,0,0,0,2,0.11,77,0.2,3,1010,N/A
2017,12,4,1,30,0,0,0,4,0.11,77,0.2,4,1010,N/A
2017,12,4,2,30,0,0,0,4,0.11,74,0.2,5,1010,N/A
2017,12,4,3,30,0,0,0,4,0.11,69,0.2,5,1010,N/A
2017,12,4,4,30,0,0,0,4,0.11,53,0.2,5,1010,N/A
2017,12,4,5,30,0,0,0,4,0.11,34,0.2,4,1010,N/A
2017,12,4,6,30,0,0,0,4,0.11,24,0.2,4,1010,N/A
2017,12,4,7,30,20,173,27,4,0.11,20,0.2,4,1010,N/A
2017,12,4,8,30,59,591,187,4,0.11,34,0.2,6,1010,N/A
2017,12,4,9,30,71,786,353,4,0.11,55,0.2,8,1010,N/A
2017,12,4,10,30,73,885,481,3,0.11,73,0.2,11,1010,N/A
2017,12,4,11,30,73,927,552,1,0.11,99,0.30000000000000004,13,1010,N/A
2017,12,4,12,30,72,933,559,0,0.11,103,0.30000000000000004,14,1010,N/A
2017,12,4,13,30,71,904,501,0,0.11,109,0.30000000000000004,15,1010,N/A
2017,12,4,14,30,65,842,387,0,0.11,118,0.30000000000000004,14,1010,N/A
2017,12,4,15,30,52,713,229,1,0.11,125,0.30000000000000004,12,1010,N/A
2017,12,4,16,30,26,391,58,5,0.11,118,0.5,9,1010,N/A
2017,12,4,17,30,0,0,0,3,0.11,114,0.7000000000000001,6,1010,N/A
2017,12,4,18,30,0,0,0,3,0.11,113,0.5,6,1010,N/A
2017,12,4,19,30,0,0,0,3,0.11,115,0.30000000000000004,5,1010,N/A
2017,12,4,20,30,0,0,0,4,0.11,127,0.2,5,1010,N/A
2017,12,4,21,30,0,0,0,4,0.11,134,0.2,5,1010,N/A
2017,12,4,22,30,0,0,0,4,0.11,145,0.2,5,1010,N/A
2017,12,4,23,30,0,0,0,4,0.11,154,0.2,5,1010,N/A
2017,12,5,0,30,0,0,0,6,0.11,165,0.2,6,1010,N/A
2017,12,5,1,30,0,0,0,4,0.11,174,0.2,5,1000,N/A
2017,12,5,2,30,0,0,0,4,0.11,181,0.30000000000000004,5,1000,N/A
2017,12,5,3,30,0,0,0,4,0.11,188,0.4,5,1000,N/A
2017,12,5,4,30,0,0,0,6,0.11,198,0.30000000000000004,6,1000,N/A
2017,12,5,5,30,0,0,0,7,0.11,203,0.2,7,1000,N/A
2017,12,5,6,30,0,0,0,7,0.11,200,0.2,7,1000,N/A
2017,12,5,7,30,19,0,19,8,0.11,202,0.30000000000000004,8,1000,N/A
2017,12,5,8,30,78,302,143,9,0.11,208,0.4,11,1000,N/A
2017,12,5,9,30,116,437,272,10,0.11,207,0.4,14,1000,N/A
2017,12,5,10,30,107,701,428,12,0.11,206,0.4,16,1000,N/A
2017,12,5,11,30,161,550,443,13,0.11,202,0.5,18,1000,N/A
2017,12,5,12,30,221,53,249,13,0.11,203,0.6000000000000001,19,1000,N/A
2017,12,5,13,30,183,381,363,14,0.11,204,0.6000000000000001,20,1000,N/A
2017,12,5,14,30,128,432,293,14,0.11,203,0.5,20,1000,N/A
2017,12,5,15,30,86,341,171,14,0.11,198,0.4,19,1000,N/A
2017,12,5,16,30,29,142,41,14,0.11,196,0.30000000000000004,17,1000,N/A
2017,12,5,17,30,0,0,0,13,0.11,204,0.30000000000000004,15,1000,N/A
2017,12,5,18,30,0,0,0,13,0.11,206,0.2,14,1000,N/A
2017,12,5,19,30,0,0,0,13,0.11,197,0.2,14,1000,N/A
2017,12,5,20,30,0,0,0,13,0.11,194,0.2,13,1000,N/A
2017,12,5,21,30,0,0,0,13,0.11,194,0.2,13,1000,N/A
2017,12,5,22,30,0,0,0,13,0.11,194,0.2,13,1000,N/A
2017,12,5,23,30,0,0,0,11,0.11,196,0.2,12,1000,N/A
2017,12,6,0,30,0,0,0,11,0.11,207,0.1,12,1000,N/A
2017,12,6,1,30,0,0,0,11,0.11,245,0.1,12,1000,N/A
2017,12,6,2,30,0,0,0,11,0.11,301,0.30000000000000004,11,1000,N/A
2017,12,6,3,30,0,0,0,9,0.11,327,0.4,10,1000,N/A
2017,12,6,4,30,0,0,0,9,0.11,331,0.5,9,1000,N/A
2017,12,6,5,30,0,0,0,8,0.11,331,0.4,8,1000,N/A
2017,12,6,6,30,0,0,0,6,0.11,333,0.30000000000000004,7,1000,N/A
2017,12,6,7,30,9,0,9,4,0.11,335,0.30000000000000004,7,1000,N/A
2017,12,6,8,30,68,0,68,2,0.11,341,0.4,8,1000,N/A
2017,12,6,9,30,127,8,130,0,0.11,347,0.4,8,1000,N/A
2017,12,6,10,30,138,0,138,-1,0.11,349,0.5,9,1000,N/A
2017,12,6,11,30,111,0,111,-3,0.11,344,0.5,10,1000,N/A
2017,12,6,12,30,143,0,143,-4,0.11,332,0.5,11,1000,N/A
2017,12,6,13,30,163,6,166,-5,0.11,320,0.5,10,1000,N/A
2017,12,6,14,30,140,13,145,-5,0.11,318,0.4,9,1000,N/A
2017,12,6,15,30,85,0,85,-4,0.11,323,0.30000000000000004,8,1000,N/A
2017,12,6,16,30,20,0,20,-2,0.11,333,0.2,7,1000,N/A
2017,12,6,17,30,0,0,0,0,0.11,337,0.2,6,1000,N/A
2017,12,6,18,30,0,0,0,1,0.11,320,0.30000000000000004,6,1000,N/A
2017,12,6,19,30,0,0,0,0,0.11,224,0.30000000000000004,5,1000,N/A
2017,12,6,20,30,0,0,0,2,0.11,186,0.4,5,1000,N/A
2017,12,6,21,30,0,0,0,2,0.11,208,0.30000000000000004,4,1000,N/A
2017,12,6,22,30,0,0,0,2,0.11,235,0.2,4,1000,N/A
2017,12,6,23,30,0,0,0,1,0.11,258,0.2,4,1000,N/A
2017,12,7,0,30,0,0,0,1,0.11,264,0.2,3,1000,N/A
2017,12,7,1,30,0,0,0,1,0.11,274,0.2,3,1000,N/A
2017,12,7,2,30,0,0,0,0,0.11,287,0.2,3,1000,N/A
2017,12,7,3,30,0,0,0,0,0.11,296,0.2,3,1000,N/A
2017,12,7,4,30,0,0,0,0,0.11,300,0.2,3,1000,N/A
2017,12,7,5,30,0,0,0,0,0.11,305,0.2,3,1000,N/A
2017,12,7,6,30,0,0,0,0,0.11,312,0.2,2,1000,N/A
2017,12,7,7,30,8,0,8,0,0.11,315,0.2,3,1000,N/A
2017,12,7,8,30,62,0,62,-1,0.11,316,0.30000000000000004,5,1000,N/A
2017,12,7,9,30,116,0,116,-2,0.11,330,0.4,8,1000,N/A
2017,12,7,10,30,144,0,144,-3,0.11,329,0.4,9,1000,N/A
2017,12,7,11,30,165,2,166,-4,0.11,312,0.4,10,1000,N/A
2017,12,7,12,30,216,320,382,-4,0.11,295,0.4,11,1000,N/A
2017,12,7,13,30,184,368,358,-4,0.11,285,0.4,11,1000,N/A
2017,12,7,14,30,148,300,262,-4,0.11,281,0.4,10,1000,N/A
2017,12,7,15,30,93,253,155,-4,0.11,281,0.30000000000000004,8,1000,N/A
2017,12,7,16,30,28,131,39,0,0.11,281,0.4,6,1000,N/A
2017,12,7,17,30,0,0,0,0,0.11,279,0.6000000000000001,6,1000,N/A
2017,12,7,18,30,0,0,0,0,0.11,264,0.7000000000000001,5,1000,N/A
2017,12,7,19,30,0,0,0,0,0.11,244,0.5,4,1000,N/A
